,cost,degree,trainAcc,valAcc,valPrecision,valRecall,valF1_score,testAcc,testPrecision,testRecall,testF1_score
1,1,1,0.661245537,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
2,11,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
3,21,1,0.661245537,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
4,31,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
5,41,1,0.661245537,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
6,51,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
7,61,1,0.661245537,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
8,71,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
9,81,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
10,91,1,0.661245537,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
11,101,1,0.661245537,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
12,111,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
13,121,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
14,131,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
15,141,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
16,151,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
17,161,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
18,171,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
19,181,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
20,191,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
21,201,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
22,211,1,0.662038873,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
23,221,1,0.662038873,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
24,231,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
25,241,1,0.662038873,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
26,251,1,0.662038873,0.675,0.592207792,0.662790698,0.625514403,0.671819263,0.617414248,0.64109589,0.629032258
27,261,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
28,271,1,0.662038873,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
29,281,1,0.661245537,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.617414248,0.64109589,0.629032258
30,291,1,0.660055534,0.675,0.592207792,0.662790698,0.625514403,0.671819263,0.617414248,0.64109589,0.629032258
31,301,1,0.661642205,0.675,0.592207792,0.662790698,0.625514403,0.671819263,0.617414248,0.64109589,0.629032258
32,311,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
33,321,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
34,331,1,0.661642205,0.675,0.592207792,0.662790698,0.625514403,0.671819263,0.617414248,0.64109589,0.629032258
35,341,1,0.663625545,0.676190476,0.593264249,0.665697674,0.62739726,0.673008323,0.619680851,0.638356164,0.628879892
36,351,1,0.661642205,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
37,361,1,0.662038873,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
38,371,1,0.662038873,0.675,0.592207792,0.662790698,0.625514403,0.671819263,0.617414248,0.64109589,0.629032258
39,381,1,0.660055534,0.675,0.59125964,0.668604651,0.627557981,0.671819263,0.6167979,0.643835616,0.63002681
40,391,1,0.65886553,0.675,0.591731266,0.665697674,0.626538988,0.671819263,0.6167979,0.643835616,0.63002681
41,401,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.671819263,0.618037135,0.638356164,0.628032345
42,411,1,0.662435541,0.673809524,0.590673575,0.662790698,0.624657534,0.675386445,0.622340426,0.64109589,0.631578947
43,421,1,0.661642205,0.675,0.592207792,0.662790698,0.625514403,0.673008323,0.619047619,0.64109589,0.629878869
44,431,1,0.660452202,0.672619048,0.591029024,0.651162791,0.619640387,0.673008323,0.620320856,0.635616438,0.627875507
45,441,1,0.660452202,0.678571429,0.596354167,0.665697674,0.629120879,0.677764566,0.623036649,0.652054795,0.637215529
46,451,1,0.661642205,0.676190476,0.59375,0.662790698,0.626373626,0.673008323,0.619047619,0.64109589,0.629878869
47,461,1,0.65886553,0.672619048,0.588688946,0.665697674,0.624829468,0.668252081,0.611979167,0.643835616,0.627503338
48,471,1,0.660055534,0.673809524,0.590673575,0.662790698,0.624657534,0.669441141,0.614173228,0.64109589,0.627345845
49,481,1,0.662038873,0.670238095,0.584382872,0.674418605,0.626180837,0.664684899,0.607235142,0.643835616,0.625
50,491,1,0.662038873,0.673809524,0.590206186,0.665697674,0.62568306,0.671819263,0.6167979,0.643835616,0.63002681
51,1,2,0.758032527,0.75952381,0.682051282,0.773255814,0.72479564,0.751486326,0.696969697,0.756164384,0.725361367
52,11,2,0.758429195,0.75952381,0.682051282,0.773255814,0.72479564,0.750297265,0.696202532,0.753424658,0.723684211
53,21,2,0.758429195,0.75952381,0.682051282,0.773255814,0.72479564,0.751486326,0.696969697,0.756164384,0.725361367
54,31,2,0.759619199,0.763095238,0.683544304,0.784883721,0.730717185,0.752675386,0.697732997,0.75890411,0.727034121
55,41,2,0.760412535,0.75952381,0.681122449,0.776162791,0.725543478,0.750297265,0.696202532,0.753424658,0.723684211
56,51,2,0.760809203,0.758333333,0.679389313,0.776162791,0.724559023,0.755053508,0.698254364,0.767123288,0.731070496
57,61,2,0.761205871,0.755952381,0.675062972,0.779069767,0.723346829,0.749108205,0.691542289,0.761643836,0.724902216
58,71,2,0.758429195,0.760714286,0.684754522,0.770348837,0.7250342,0.752675386,0.697732997,0.75890411,0.727034121
59,81,2,0.760809203,0.75952381,0.682051282,0.773255814,0.72479564,0.752675386,0.698734177,0.756164384,0.726315789
60,91,2,0.758825863,0.75952381,0.679292929,0.781976744,0.727027027,0.749108205,0.694444444,0.753424658,0.722733246
61,101,2,0.758825863,0.75952381,0.680203046,0.779069767,0.726287263,0.750297265,0.695214106,0.756164384,0.724409449
62,111,2,0.758032527,0.755952381,0.678663239,0.76744186,0.720327422,0.752675386,0.699745547,0.753424658,0.725593668
63,121,2,0.758032527,0.758333333,0.681233933,0.770348837,0.723055935,0.749108205,0.695431472,0.750684932,0.722002635
64,131,2,0.762395875,0.758333333,0.680306905,0.773255814,0.723809524,0.750297265,0.696202532,0.753424658,0.723684211
65,141,2,0.748512495,0.748809524,0.670951157,0.75872093,0.712141883,0.734839477,0.67839196,0.739726027,0.707732634
66,151,2,0.763982547,0.760714286,0.685714286,0.76744186,0.724279835,0.753864447,0.6975,0.764383562,0.729411765
67,161,2,0.758429195,0.763095238,0.688311688,0.770348837,0.72702332,0.749108205,0.698453608,0.742465753,0.719787517
68,171,2,0.755652519,0.75952381,0.682989691,0.770348837,0.724043716,0.753864447,0.699494949,0.75890411,0.727989488
69,181,2,0.749305831,0.746428571,0.667519182,0.75872093,0.710204082,0.745541023,0.687344913,0.75890411,0.721354167
70,191,2,0.762395875,0.757142857,0.675,0.784883721,0.725806452,0.746730083,0.69,0.756164384,0.721568627
71,201,2,0.760412535,0.760714286,0.678304239,0.790697674,0.730201342,0.752675386,0.696741855,0.761643836,0.727748691
72,211,2,0.760412535,0.752380952,0.675257732,0.761627907,0.715846995,0.745541023,0.691139241,0.747945205,0.718421053
73,221,2,0.758825863,0.761904762,0.689473684,0.761627907,0.723756906,0.747919144,0.695652174,0.745205479,0.71957672
74,231,2,0.760412535,0.755952381,0.674185464,0.781976744,0.724091521,0.757431629,0.703797468,0.761643836,0.731578947
75,241,2,0.759222531,0.755952381,0.675949367,0.776162791,0.722598106,0.753864447,0.698492462,0.761643836,0.72870249
76,251,2,0.754859183,0.757142857,0.678571429,0.773255814,0.722826087,0.747919144,0.691729323,0.756164384,0.722513089
77,261,2,0.758825863,0.764285714,0.691099476,0.76744186,0.727272727,0.749108205,0.698453608,0.742465753,0.719787517
78,271,2,0.762395875,0.766666667,0.686868687,0.790697674,0.735135135,0.752675386,0.696741855,0.761643836,0.727748691
79,281,2,0.756842523,0.767857143,0.68956743,0.787790698,0.73541384,0.746730083,0.690954774,0.753424658,0.720838794
80,291,2,0.760015867,0.76547619,0.693931398,0.764534884,0.727524205,0.749108205,0.697435897,0.745205479,0.720529801
81,301,2,0.756445855,0.758333333,0.675810474,0.787790698,0.727516779,0.744351962,0.6875,0.753424658,0.718954248
82,311,2,0.761999207,0.760714286,0.681012658,0.781976744,0.728010825,0.753864447,0.6975,0.764383562,0.729411765
83,321,2,0.764379215,0.758333333,0.677581864,0.781976744,0.726045884,0.747919144,0.692695214,0.753424658,0.721784777
84,331,2,0.760412535,0.763095238,0.684478372,0.781976744,0.729986431,0.747919144,0.691729323,0.756164384,0.722513089
85,341,2,0.759619199,0.763095238,0.683544304,0.784883721,0.730717185,0.751486326,0.695979899,0.75890411,0.726081258
86,351,2,0.763189211,0.758333333,0.684073107,0.761627907,0.720770289,0.753864447,0.702564103,0.750684932,0.725827815
87,361,2,0.754462515,0.758333333,0.678481013,0.779069767,0.725304465,0.745541023,0.690176322,0.750684932,0.719160105
88,371,2,0.761602539,0.764285714,0.685279188,0.784883721,0.731707317,0.747919144,0.690773067,0.75890411,0.723237598
89,381,2,0.758032527,0.752380952,0.669154229,0.781976744,0.721179625,0.744351962,0.6875,0.753424658,0.718954248
90,391,2,0.762792543,0.764285714,0.684343434,0.787790698,0.732432432,0.753864447,0.696517413,0.767123288,0.73011734
91,401,2,0.763585879,0.758333333,0.678481013,0.779069767,0.725304465,0.747919144,0.693670886,0.750684932,0.721052632
92,411,2,0.761205871,0.763095238,0.681704261,0.790697674,0.732166891,0.750297265,0.693266833,0.761643836,0.725848564
93,421,2,0.761999207,0.754761905,0.675126904,0.773255814,0.720867209,0.745541023,0.691139241,0.747945205,0.718421053
94,431,2,0.758825863,0.76547619,0.688946015,0.779069767,0.731241473,0.749108205,0.693467337,0.756164384,0.723460026
95,441,2,0.766362555,0.76547619,0.68797954,0.781976744,0.731972789,0.753864447,0.702564103,0.750684932,0.725827815
96,451,2,0.761205871,0.757142857,0.674129353,0.787790698,0.726541555,0.755053508,0.698254364,0.767123288,0.731070496
97,461,2,0.757635859,0.752380952,0.672588832,0.770348837,0.718157182,0.750297265,0.692307692,0.764383562,0.7265625
98,471,2,0.759222531,0.75952381,0.681122449,0.776162791,0.725543478,0.750297265,0.693266833,0.761643836,0.725848564
99,481,2,0.754065847,0.75,0.665841584,0.781976744,0.719251337,0.746730083,0.685365854,0.769863014,0.72516129
100,491,2,0.760809203,0.757142857,0.675879397,0.781976744,0.725067385,0.747919144,0.688888889,0.764383562,0.724675325
101,1,3,0.847679492,0.817857143,0.775216138,0.781976744,0.778581766,0.79667063,0.762162162,0.77260274,0.767346939
102,11,3,0.844902816,0.816666667,0.768361582,0.790697674,0.779369628,0.794292509,0.758064516,0.77260274,0.765264586
103,21,3,0.781435938,0.775,0.712328767,0.755813953,0.733427362,0.746730083,0.7,0.728767123,0.71409396
104,31,3,0.802459342,0.778571429,0.704663212,0.790697674,0.745205479,0.760998811,0.709183673,0.761643836,0.734478203
105,41,3,0.830226101,0.807142857,0.735751295,0.825581395,0.778082192,0.785969084,0.74535809,0.769863014,0.757412399
106,51,3,0.804046013,0.780952381,0.705128205,0.799418605,0.749318801,0.763376932,0.708542714,0.77260274,0.739187418
107,61,3,0.805236017,0.773809524,0.702631579,0.776162791,0.737569061,0.760998811,0.709183673,0.761643836,0.734478203
108,71,3,0.809599365,0.788095238,0.717277487,0.796511628,0.754820937,0.769322235,0.715365239,0.778082192,0.745406824
109,81,3,0.814756049,0.777380952,0.703896104,0.787790698,0.743484225,0.771700357,0.722365039,0.769863014,0.74535809
110,91,3,0.809202697,0.778571429,0.706806283,0.784883721,0.743801653,0.77764566,0.729381443,0.775342466,0.751660027
111,101,3,0.798095994,0.783333333,0.70984456,0.796511628,0.750684932,0.769322235,0.720930233,0.764383562,0.742021277
112,111,3,0.808409361,0.773809524,0.703703704,0.773255814,0.736842105,0.781212842,0.730279898,0.78630137,0.757255937
113,121,3,0.80285601,0.776190476,0.704188482,0.781976744,0.741046832,0.778834721,0.727735369,0.783561644,0.754617414
114,131,3,0.809599365,0.791666667,0.720626632,0.802325581,0.759284732,0.764565993,0.713554987,0.764383562,0.738095238
115,141,3,0.818326061,0.796428571,0.733153639,0.790697674,0.760839161,0.780023781,0.727272727,0.789041096,0.756898817
116,151,3,0.809202697,0.78452381,0.71967655,0.776162791,0.746853147,0.769322235,0.720930233,0.764383562,0.742021277
117,161,3,0.803649345,0.766666667,0.68877551,0.784883721,0.733695652,0.766944114,0.708641975,0.78630137,0.745454545
118,171,3,0.802062674,0.783333333,0.713157895,0.787790698,0.748618785,0.765755054,0.708955224,0.780821918,0.74315515
119,181,3,0.809599365,0.785714286,0.721621622,0.776162791,0.74789916,0.762187872,0.708860759,0.767123288,0.736842105
120,191,3,0.805632685,0.777380952,0.707124011,0.779069767,0.741355463,0.75862069,0.7109375,0.747945205,0.728971963
121,201,3,0.804839349,0.773809524,0.701570681,0.779069767,0.738292011,0.757431629,0.704834606,0.75890411,0.730870712
122,211,3,0.808806029,0.791666667,0.725333333,0.790697674,0.756606398,0.764565993,0.719160105,0.750684932,0.73458445
123,221,3,0.806426021,0.78452381,0.713910761,0.790697674,0.750344828,0.763376932,0.705445545,0.780821918,0.741222367
124,231,3,0.807219357,0.770238095,0.692111959,0.790697674,0.738127544,0.755053508,0.696296296,0.77260274,0.732467532
125,241,3,0.788179294,0.761904762,0.689473684,0.761627907,0.723756906,0.753864447,0.700507614,0.756164384,0.727272727
126,251,3,0.800476002,0.780952381,0.698019802,0.819767442,0.754010695,0.762187872,0.703703704,0.780821918,0.74025974
127,261,3,0.780245934,0.770238095,0.688279302,0.802325581,0.740939597,0.728894174,0.671679198,0.734246575,0.701570681
128,271,3,0.785402618,0.753571429,0.669135802,0.787790698,0.723631509,0.746730083,0.682692308,0.778082192,0.727272727
129,281,3,0.758032527,0.741666667,0.654501217,0.781976744,0.712582781,0.730083234,0.666666667,0.756164384,0.70860077
130,291,3,0.782229274,0.758333333,0.679389313,0.776162791,0.724559023,0.741973841,0.686868687,0.745205479,0.714848883
131,301,3,0.803649345,0.780952381,0.713903743,0.776162791,0.743732591,0.752675386,0.698734177,0.756164384,0.726315789
132,311,3,0.786592622,0.780952381,0.712765957,0.779069767,0.744444444,0.756242568,0.699004975,0.769863014,0.732724902
133,321,3,0.77707259,0.761904762,0.68556701,0.773255814,0.726775956,0.745541023,0.689223058,0.753424658,0.719895288
134,331,3,0.79293931,0.75952381,0.684895833,0.764534884,0.722527473,0.74078478,0.688946015,0.734246575,0.710875332
135,341,3,0.776279254,0.747619048,0.672774869,0.747093023,0.707988981,0.730083234,0.675126904,0.728767123,0.700922266
136,351,3,0.776675922,0.738095238,0.649038462,0.784883721,0.710526316,0.726516052,0.661870504,0.756164384,0.705882353
137,361,3,0.787782626,0.754761905,0.671641791,0.784883721,0.72386059,0.737217598,0.677339901,0.753424658,0.713359274
138,371,3,0.781435938,0.770238095,0.692111959,0.790697674,0.738127544,0.732461356,0.668269231,0.761643836,0.71190781
139,381,3,0.76913923,0.757142857,0.677664975,0.776162791,0.723577236,0.725326992,0.658767773,0.761643836,0.706480305
140,391,3,0.762395875,0.755952381,0.682414698,0.755813953,0.717241379,0.718192628,0.66080402,0.720547945,0.68938401
141,401,3,0.771915906,0.764285714,0.6825,0.793604651,0.733870968,0.732461356,0.666666667,0.767123288,0.713375796
142,411,3,0.765172551,0.746428571,0.664987406,0.76744186,0.712550607,0.741973841,0.680487805,0.764383562,0.72
143,421,3,0.746529155,0.719047619,0.632352941,0.75,0.686170213,0.709869203,0.649382716,0.720547945,0.683116883
144,431,3,0.764775883,0.74047619,0.665789474,0.735465116,0.698895028,0.720570749,0.675675676,0.684931507,0.680272109
145,441,3,0.771519238,0.754761905,0.666666667,0.802325581,0.72823219,0.728894174,0.665060241,0.756164384,0.707692308
146,451,3,0.755652519,0.722619048,0.639798489,0.738372093,0.685560054,0.714625446,0.652811736,0.731506849,0.689922481
147,461,3,0.761602539,0.741666667,0.656019656,0.776162791,0.711051931,0.720570749,0.654761905,0.753424658,0.700636943
148,471,3,0.771519238,0.74047619,0.661538462,0.75,0.702997275,0.733650416,0.674074074,0.747945205,0.709090909
149,481,3,0.745339151,0.725,0.655647383,0.691860465,0.673267327,0.714625446,0.66066838,0.704109589,0.681697613
150,491,3,0.72391908,0.719047619,0.631067961,0.755813953,0.687830688,0.72175981,0.654846336,0.75890411,0.703045685
151,1,4,0.948433161,0.836904762,0.789915966,0.819767442,0.804564907,0.802615933,0.769647696,0.778082192,0.773841962
152,11,4,0.955969853,0.819047619,0.769662921,0.796511628,0.782857143,0.79548157,0.767313019,0.75890411,0.763085399
153,21,4,0.956366521,0.80952381,0.75698324,0.787790698,0.772079772,0.787158145,0.762711864,0.739726027,0.751043115
154,31,4,0.916699722,0.79047619,0.742774566,0.747093023,0.744927536,0.776456599,0.734748011,0.75890411,0.746630728
155,41,4,0.942483142,0.794047619,0.73553719,0.776162791,0.755304102,0.765755054,0.735955056,0.717808219,0.726768377
156,51,4,0.918683062,0.786904762,0.723577236,0.776162791,0.748948107,0.768133175,0.741477273,0.715068493,0.728033473
157,61,4,0.92304641,0.778571429,0.719444444,0.752906977,0.735795455,0.776456599,0.745152355,0.736986301,0.741046832
158,71,4,0.900833003,0.777380952,0.709333333,0.773255814,0.739916551,0.724137931,0.675461741,0.701369863,0.688172043
159,81,4,0.907576359,0.766666667,0.698924731,0.755813953,0.726256983,0.744351962,0.708333333,0.698630137,0.703448276
160,91,4,0.917493058,0.769047619,0.702702703,0.755813953,0.728291317,0.730083234,0.698275862,0.665753425,0.681626928
161,101,4,0.92899643,0.770238095,0.715099715,0.729651163,0.722302158,0.760998811,0.738372093,0.695890411,0.716502116
162,111,4,0.92304641,0.782142857,0.719346049,0.76744186,0.742616034,0.757431629,0.729344729,0.701369863,0.715083799
163,121,4,0.934153114,0.780952381,0.720994475,0.75872093,0.739376771,0.764565993,0.737891738,0.709589041,0.723463687
164,131,4,0.919873066,0.779761905,0.716621253,0.764534884,0.739803094,0.744351962,0.723214286,0.665753425,0.693295292
165,141,4,0.92502975,0.771428571,0.715909091,0.73255814,0.724137931,0.75862069,0.731428571,0.701369863,0.716083916
166,151,4,0.902419675,0.779761905,0.731778426,0.729651163,0.730713246,0.772889417,0.765243902,0.687671233,0.724386724
167,161,4,0.86592622,0.725,0.637469586,0.761627907,0.694039735,0.726516052,0.665036675,0.745205479,0.702842377
168,171,4,0.920666402,0.803571429,0.74386921,0.793604651,0.767932489,0.77764566,0.737967914,0.756164384,0.746955345
169,181,4,0.914319714,0.771428571,0.706521739,0.755813953,0.730337079,0.764565993,0.740634006,0.704109589,0.721910112
170,191,4,0.915509718,0.779761905,0.720221607,0.755813953,0.737588652,0.749108205,0.716292135,0.698630137,0.707350902
171,201,4,0.893296311,0.763095238,0.692307692,0.75872093,0.723994452,0.736028537,0.699164345,0.687671233,0.693370166
172,211,4,0.907576359,0.785714286,0.735632184,0.744186047,0.739884393,0.762187872,0.736389685,0.704109589,0.719887955
173,221,4,0.924236414,0.782142857,0.724233983,0.755813953,0.739687055,0.766944114,0.736694678,0.720547945,0.728531856
174,231,4,0.915509718,0.771428571,0.719653179,0.723837209,0.72173913,0.743162901,0.72238806,0.663013699,0.691428571
175,241,4,0.903213011,0.788095238,0.737142857,0.75,0.74351585,0.756242568,0.723463687,0.709589041,0.716459198
176,251,4,0.91907973,0.776190476,0.711956522,0.761627907,0.735955056,0.755053508,0.725212465,0.701369863,0.713091922
177,261,4,0.904006347,0.770238095,0.704607046,0.755813953,0.729312763,0.74078478,0.722054381,0.654794521,0.686781609
178,271,4,0.914716382,0.788095238,0.718421053,0.793604651,0.754143646,0.756242568,0.729885057,0.695890411,0.712482468
179,281,4,0.908766363,0.778571429,0.704663212,0.790697674,0.745205479,0.752675386,0.727536232,0.687671233,0.707042254
180,291,4,0.893692979,0.771428571,0.705405405,0.75872093,0.731092437,0.736028537,0.70487106,0.673972603,0.68907563
181,301,4,0.880602935,0.782142857,0.719346049,0.76744186,0.742616034,0.746730083,0.713483146,0.695890411,0.704576976
182,311,4,0.898056327,0.78452381,0.71849866,0.779069767,0.747559275,0.745541023,0.709141274,0.701369863,0.70523416
183,321,4,0.873066244,0.751190476,0.685950413,0.723837209,0.704384724,0.733650416,0.704347826,0.665753425,0.684507042
184,331,4,0.895279651,0.791666667,0.736694678,0.764534884,0.750356633,0.728894174,0.689750693,0.682191781,0.685950413
185,341,4,0.905196351,0.792857143,0.741477273,0.75872093,0.75,0.757431629,0.736070381,0.687671233,0.711048159
186,351,4,0.908369695,0.783333333,0.730113636,0.747093023,0.738505747,0.770511296,0.744318182,0.717808219,0.730822873
187,361,4,0.912336374,0.772619048,0.701846966,0.773255814,0.73582296,0.765755054,0.72826087,0.734246575,0.731241473
188,371,4,0.877032923,0.754761905,0.694915254,0.715116279,0.70487106,0.736028537,0.698060942,0.690410959,0.694214876
189,381,4,0.895676319,0.778571429,0.727011494,0.735465116,0.731213873,0.757431629,0.74617737,0.668493151,0.705202312
190,391,4,0.893692979,0.75952381,0.689839572,0.75,0.718662953,0.752675386,0.718662953,0.706849315,0.712707182
191,401,4,0.885362951,0.766666667,0.705555556,0.738372093,0.721590909,0.74078478,0.698113208,0.709589041,0.703804348
192,411,4,0.896469655,0.779761905,0.73313783,0.726744186,0.729927007,0.746730083,0.723529412,0.673972603,0.69787234
193,421,4,0.893296311,0.772619048,0.711911357,0.747093023,0.729078014,0.736028537,0.694822888,0.698630137,0.696721311
194,431,4,0.900436335,0.764285714,0.707386364,0.723837209,0.715517241,0.741973841,0.724242424,0.654794521,0.687769784
195,441,4,0.892502975,0.782142857,0.731988473,0.738372093,0.735166425,0.728894174,0.714733542,0.624657534,0.666666667
196,451,4,0.900833003,0.771428571,0.706521739,0.755813953,0.730337079,0.753864447,0.729651163,0.687671233,0.708039492
197,461,4,0.842919476,0.723809524,0.632075472,0.779069767,0.697916667,0.695600476,0.638676845,0.687671233,0.662269129
198,471,4,0.903213011,0.777380952,0.717451524,0.752906977,0.734751773,0.744351962,0.709497207,0.695890411,0.702627939
199,481,4,0.846489488,0.717857143,0.626477541,0.770348837,0.691003911,0.711058264,0.647342995,0.734246575,0.688061617
200,491,4,0.902816343,0.783333333,0.713157895,0.787790698,0.748618785,0.75862069,0.715425532,0.736986301,0.726045884
