,cost,degree,trainAcc,valAcc,testAcc
1,1,1,0.539865133,0.542857143,0.55648038
2,11,1,0.539865133,0.542857143,0.554102259
3,21,1,0.539865133,0.542857143,0.554102259
4,31,1,0.539865133,0.542857143,0.554102259
5,41,1,0.539865133,0.542857143,0.554102259
6,51,1,0.539865133,0.542857143,0.554102259
7,61,1,0.539865133,0.542857143,0.554102259
8,71,1,0.539865133,0.542857143,0.554102259
9,81,1,0.539865133,0.542857143,0.554102259
10,91,1,0.539865133,0.542857143,0.554102259
11,101,1,0.539865133,0.542857143,0.554102259
12,111,1,0.539865133,0.542857143,0.554102259
13,121,1,0.539865133,0.542857143,0.554102259
14,131,1,0.539865133,0.542857143,0.554102259
15,141,1,0.539865133,0.542857143,0.554102259
16,151,1,0.539865133,0.542857143,0.554102259
17,161,1,0.539865133,0.542857143,0.554102259
18,171,1,0.539865133,0.542857143,0.554102259
19,181,1,0.539865133,0.542857143,0.554102259
20,191,1,0.539865133,0.542857143,0.554102259
21,201,1,0.539865133,0.542857143,0.554102259
22,211,1,0.539865133,0.542857143,0.554102259
23,221,1,0.539865133,0.542857143,0.554102259
24,231,1,0.539865133,0.542857143,0.554102259
25,241,1,0.539865133,0.542857143,0.554102259
26,251,1,0.539865133,0.542857143,0.55529132
27,261,1,0.539865133,0.542857143,0.554102259
28,271,1,0.539865133,0.542857143,0.554102259
29,281,1,0.539865133,0.542857143,0.554102259
30,291,1,0.539865133,0.542857143,0.554102259
31,301,1,0.539865133,0.542857143,0.55529132
32,311,1,0.539865133,0.541666667,0.55529132
33,321,1,0.539865133,0.541666667,0.554102259
34,331,1,0.539865133,0.541666667,0.554102259
35,341,1,0.539865133,0.541666667,0.55529132
36,351,1,0.539865133,0.541666667,0.554102259
37,361,1,0.539865133,0.541666667,0.55529132
38,371,1,0.539865133,0.542857143,0.554102259
39,381,1,0.539865133,0.542857143,0.554102259
40,391,1,0.539468465,0.541666667,0.554102259
41,401,1,0.539865133,0.542857143,0.554102259
42,411,1,0.539071797,0.541666667,0.554102259
43,421,1,0.539865133,0.542857143,0.554102259
44,431,1,0.539865133,0.542857143,0.55529132
45,441,1,0.539865133,0.542857143,0.554102259
46,451,1,0.539865133,0.541666667,0.554102259
47,461,1,0.539071797,0.54047619,0.55648038
48,471,1,0.539468465,0.541666667,0.554102259
49,481,1,0.539468465,0.541666667,0.554102259
50,491,1,0.539468465,0.541666667,0.55529132
51,1,2,0.662435541,0.621428571,0.643281807
52,11,2,0.661245537,0.620238095,0.642092747
53,21,2,0.660452202,0.621428571,0.643281807
54,31,2,0.662435541,0.622619048,0.644470868
55,41,2,0.660452202,0.626190476,0.644470868
56,51,2,0.659658866,0.626190476,0.644470868
57,61,2,0.65886553,0.622619048,0.643281807
58,71,2,0.658072194,0.619047619,0.637336504
59,81,2,0.658072194,0.626190476,0.644470868
60,91,2,0.656088854,0.620238095,0.636147444
61,101,2,0.662435541,0.627380952,0.642092747
62,111,2,0.656485522,0.626190476,0.637336504
63,121,2,0.65688219,0.622619048,0.633769322
64,131,2,0.653708846,0.621428571,0.627824019
65,141,2,0.661642205,0.616666667,0.634958383
66,151,2,0.654502182,0.626190476,0.632580262
67,161,2,0.660055534,0.61547619,0.633769322
68,171,2,0.647362158,0.620238095,0.618311534
69,181,2,0.617612059,0.573809524,0.573127229
70,191,2,0.62713209,0.596428571,0.599286564
71,201,2,0.652518842,0.623809524,0.615933413
72,211,2,0.646172154,0.632142857,0.625445898
73,221,2,0.661245537,0.635714286,0.637336504
74,231,2,0.665608885,0.621428571,0.625445898
75,241,2,0.655692186,0.632142857,0.627824019
76,251,2,0.625942086,0.573809524,0.581450654
77,261,2,0.659658866,0.632142857,0.627824019
78,271,2,0.651328838,0.629761905,0.633769322
79,281,2,0.653708846,0.630952381,0.621878716
80,291,2,0.653312178,0.629761905,0.626634958
81,301,2,0.610868703,0.577380952,0.600475624
82,311,2,0.653312178,0.629761905,0.620689655
83,321,2,0.637445458,0.620238095,0.617122473
84,331,2,0.65886553,0.63452381,0.627824019
85,341,2,0.656088854,0.629761905,0.626634958
86,351,2,0.649345498,0.633333333,0.631391201
87,361,2,0.652122174,0.630952381,0.631391201
88,371,2,0.65489885,0.629761905,0.633769322
89,381,2,0.657675526,0.63452381,0.632580262
90,391,2,0.657278858,0.633333333,0.62901308
91,401,2,0.651725506,0.632142857,0.631391201
92,411,2,0.658072194,0.629761905,0.623067776
93,421,2,0.655295518,0.633333333,0.631391201
94,431,2,0.653312178,0.635714286,0.637336504
95,441,2,0.656485522,0.638095238,0.634958383
96,451,2,0.65688219,0.635714286,0.632580262
97,461,2,0.65291551,0.636904762,0.62901308
98,471,2,0.649345498,0.635714286,0.626634958
99,481,2,0.658072194,0.636904762,0.634958383
100,491,2,0.658468862,0.632142857,0.637336504
101,1,3,0.808012693,0.720238095,0.711058264
102,11,3,0.814359381,0.713095238,0.705112961
103,21,3,0.776279254,0.701190476,0.696789536
104,31,3,0.789369298,0.701190476,0.680142687
105,41,3,0.781435938,0.714285714,0.683709869
106,51,3,0.752479175,0.673809524,0.669441141
107,61,3,0.744942483,0.65,0.657550535
108,71,3,0.767552559,0.686904762,0.673008323
109,81,3,0.777469258,0.660714286,0.689655172
110,91,3,0.767552559,0.679761905,0.66706302
111,101,3,0.763982547,0.671428571,0.663495838
112,111,3,0.740975803,0.666666667,0.657550535
113,121,3,0.722729076,0.632142857,0.639714625
114,131,3,0.739785799,0.660714286,0.669441141
115,141,3,0.734232447,0.658333333,0.644470868
116,151,3,0.738992463,0.655952381,0.668252081
117,161,3,0.7100357,0.619047619,0.619500595
118,171,3,0.725109084,0.644047619,0.627824019
119,181,3,0.7100357,0.61547619,0.632580262
120,191,3,0.730662436,0.653571429,0.626634958
121,201,3,0.727489092,0.623809524,0.645659929
122,211,3,0.705672352,0.630952381,0.625445898
123,221,3,0.698928996,0.621428571,0.608799049
124,231,3,0.734629115,0.628571429,0.639714625
125,241,3,0.703292344,0.60952381,0.604042806
126,251,3,0.664022213,0.58452381,0.586206897
127,261,3,0.729075764,0.627380952,0.632580262
128,271,3,0.721539072,0.639285714,0.643281807
129,281,3,0.697342324,0.591666667,0.601664685
130,291,3,0.707259024,0.605952381,0.600475624
131,301,3,0.711622372,0.589285714,0.606420927
132,311,3,0.710829036,0.595238095,0.613555291
133,321,3,0.717175724,0.614285714,0.619500595
134,331,3,0.714795716,0.628571429,0.618311534
135,341,3,0.7100357,0.617857143,0.617122473
136,351,3,0.708845696,0.588095238,0.613555291
137,361,3,0.694962317,0.589285714,0.620689655
138,371,3,0.695358985,0.610714286,0.601664685
139,381,3,0.668782229,0.596428571,0.61117717
140,391,3,0.689012297,0.597619048,0.596908442
141,401,3,0.703689012,0.591666667,0.61117717
142,411,3,0.675922253,0.583333333,0.61117717
143,421,3,0.647362158,0.571428571,0.573127229
144,431,3,0.708845696,0.626190476,0.614744352
145,441,3,0.695358985,0.604761905,0.617122473
146,451,3,0.677905593,0.580952381,0.587395957
147,461,3,0.670368901,0.579761905,0.582639715
148,471,3,0.666798889,0.577380952,0.575505351
149,481,3,0.677905593,0.582142857,0.59334126
150,491,3,0.65291551,0.551190476,0.57431629
151,1,4,0.942086474,0.732142857,0.7039239
152,11,4,0.965886553,0.694047619,0.707491082
153,21,4,0.973026577,0.688095238,0.692033294
154,31,4,0.975803253,0.701190476,0.687277051
155,41,4,0.977786593,0.695238095,0.683709869
156,51,4,0.979769933,0.695238095,0.682520809
157,61,4,0.979769933,0.696428571,0.68489893
158,71,4,0.982943276,0.69047619,0.68489893
159,81,4,0.982943276,0.688095238,0.68489893
160,91,4,0.983339944,0.689285714,0.681331748
161,101,4,0.982943276,0.691666667,0.678953627
162,111,4,0.982546608,0.696428571,0.687277051
163,121,4,0.979769933,0.691666667,0.677764566
164,131,4,0.982546608,0.689285714,0.676575505
165,141,4,0.972233241,0.682142857,0.670630202
166,151,4,0.979373265,0.682142857,0.674197384
167,161,4,0.98214994,0.677380952,0.674197384
168,171,4,0.975803253,0.680952381,0.668252081
169,181,4,0.984529948,0.683333333,0.673008323
170,191,4,0.983339944,0.678571429,0.664684899
171,201,4,0.98413328,0.683333333,0.663495838
172,211,4,0.986513288,0.680952381,0.66706302
173,221,4,0.985719952,0.680952381,0.66587396
174,231,4,0.98214994,0.685714286,0.664684899
175,241,4,0.971836573,0.677380952,0.664684899
176,251,4,0.977786593,0.678571429,0.669441141
177,261,4,0.983736612,0.68452381,0.673008323
178,271,4,0.980959937,0.682142857,0.671819263
179,281,4,0.974216581,0.683333333,0.671819263
180,291,4,0.977389925,0.68452381,0.669441141
181,301,4,0.973819913,0.678571429,0.663495838
182,311,4,0.982546608,0.683333333,0.669441141
183,321,4,0.98413328,0.685714286,0.66706302
184,331,4,0.98214994,0.686904762,0.670630202
185,341,4,0.976596589,0.683333333,0.670630202
186,351,4,0.976596589,0.68452381,0.66587396
187,361,4,0.976993257,0.688095238,0.671819263
188,371,4,0.978976597,0.691666667,0.66706302
189,381,4,0.979373265,0.685714286,0.668252081
190,391,4,0.979373265,0.688095238,0.66706302
191,401,4,0.979769933,0.691666667,0.669441141
192,411,4,0.98214994,0.691666667,0.670630202
193,421,4,0.977786593,0.692857143,0.674197384
194,431,4,0.982943276,0.691666667,0.671819263
195,441,4,0.979769933,0.691666667,0.674197384
196,451,4,0.983736612,0.694047619,0.670630202
197,461,4,0.976596589,0.696428571,0.669441141
198,471,4,0.980563269,0.697619048,0.670630202
199,481,4,0.978579929,0.688095238,0.668252081
200,491,4,0.980166601,0.695238095,0.669441141
