,cost,trainAcc,valAcc,valPrecision,valRecall,valF1_score,testAcc,testPrecision,testRecall,testF1_score
1,1,0.793335978,0.771428571,0.692893401,0.793604651,0.739837398,0.768133175,0.709359606,0.789041096,0.747081712
2,11,0.831812773,0.813095238,0.760445682,0.793604651,0.776671408,0.787158145,0.738461538,0.789041096,0.762913907
3,21,0.843316144,0.819047619,0.769662921,0.796511628,0.782857143,0.789536266,0.743523316,0.78630137,0.764314248
4,31,0.84807616,0.820238095,0.770308123,0.799418605,0.784593438,0.787158145,0.7421875,0.780821918,0.761014686
5,41,0.85600952,0.827380952,0.777158774,0.811046512,0.79374111,0.794292509,0.746153846,0.797260274,0.770860927
6,51,0.86195954,0.830952381,0.780555556,0.816860465,0.798295455,0.800237812,0.754521964,0.8,0.776595745
7,61,0.86790956,0.828571429,0.777777778,0.813953488,0.795454545,0.800237812,0.757180157,0.794520548,0.77540107
8,71,0.871082904,0.830952381,0.779005525,0.819767442,0.798866856,0.803804994,0.759067358,0.802739726,0.780292943
9,81,0.873066244,0.83452381,0.782369146,0.825581395,0.803394625,0.804994055,0.762402089,0.8,0.780748663
10,91,0.87385958,0.833333333,0.781767956,0.822674419,0.801699717,0.803804994,0.761780105,0.797260274,0.779116466
11,101,0.877429591,0.832142857,0.778082192,0.825581395,0.80112835,0.804994055,0.766578249,0.791780822,0.778975741
12,111,0.877429591,0.832142857,0.778082192,0.825581395,0.80112835,0.804994055,0.766578249,0.791780822,0.778975741
13,121,0.877826259,0.829761905,0.773841962,0.825581395,0.798874824,0.806183115,0.767195767,0.794520548,0.780619112
14,131,0.879016263,0.830952381,0.775956284,0.825581395,0.8,0.804994055,0.765171504,0.794520548,0.779569892
15,141,0.880999603,0.829761905,0.773841962,0.825581395,0.798874824,0.802615933,0.763925729,0.789041096,0.776280323
16,151,0.885759619,0.832142857,0.775067751,0.831395349,0.802244039,0.801426873,0.763297872,0.78630137,0.77462888
17,161,0.886156287,0.832142857,0.773584906,0.834302326,0.802797203,0.801426873,0.763297872,0.78630137,0.77462888
18,171,0.884569615,0.830952381,0.772972973,0.831395349,0.801120448,0.801426873,0.761904762,0.789041096,0.775235532
19,181,0.888932963,0.83452381,0.774798928,0.840116279,0.806136681,0.802615933,0.765333333,0.78630137,0.775675676
20,191,0.886156287,0.832142857,0.773584906,0.834302326,0.802797203,0.801426873,0.763297872,0.78630137,0.77462888
21,201,0.888536295,0.835714286,0.77688172,0.840116279,0.80726257,0.803804994,0.765957447,0.789041096,0.777327935
22,211,0.886949623,0.833333333,0.774193548,0.837209302,0.804469274,0.802615933,0.765333333,0.78630137,0.775675676
23,221,0.888536295,0.835714286,0.77688172,0.840116279,0.80726257,0.802615933,0.765333333,0.78630137,0.775675676
24,231,0.888139627,0.835714286,0.77688172,0.840116279,0.80726257,0.803804994,0.767379679,0.78630137,0.776725304
25,241,0.890519635,0.836904762,0.776,0.845930233,0.80945758,0.802615933,0.765333333,0.78630137,0.775675676
26,251,0.890519635,0.835714286,0.77393617,0.845930233,0.808333333,0.801426873,0.763297872,0.78630137,0.77462888
27,261,0.889329631,0.838095238,0.778074866,0.845930233,0.810584958,0.802615933,0.765333333,0.78630137,0.775675676
28,271,0.892106307,0.836904762,0.776,0.845930233,0.80945758,0.802615933,0.765333333,0.78630137,0.775675676
29,281,0.890916303,0.836904762,0.776,0.845930233,0.80945758,0.801426873,0.763297872,0.78630137,0.77462888
30,291,0.894882983,0.836904762,0.778975741,0.840116279,0.808391608,0.800237812,0.765498652,0.778082192,0.77173913
31,301,0.894882983,0.836904762,0.778975741,0.840116279,0.808391608,0.797859691,0.764227642,0.77260274,0.768392371
32,311,0.896072987,0.838095238,0.781081081,0.840116279,0.80952381,0.799048751,0.766304348,0.77260274,0.769440655
33,321,0.894486315,0.838095238,0.781081081,0.840116279,0.80952381,0.799048751,0.764864865,0.775342466,0.770068027
34,331,0.897659659,0.836904762,0.777479893,0.843023256,0.808926081,0.800237812,0.766937669,0.775342466,0.771117166
35,341,0.898849663,0.833333333,0.772727273,0.840116279,0.805013928,0.801426873,0.764705882,0.783561644,0.774018945
36,351,0.897262991,0.836904762,0.777479893,0.843023256,0.808926081,0.801426873,0.767567568,0.778082192,0.772789116
37,361,0.895279651,0.836904762,0.780487805,0.837209302,0.807854137,0.799048751,0.766304348,0.77260274,0.769440655
38,371,0.898056327,0.836904762,0.777479893,0.843023256,0.808926081,0.802615933,0.76819407,0.780821918,0.774456522
39,381,0.898056327,0.836904762,0.777479893,0.843023256,0.808926081,0.802615933,0.76819407,0.780821918,0.774456522
40,391,0.897262991,0.838095238,0.779569892,0.843023256,0.810055866,0.801426873,0.767567568,0.778082192,0.772789116
41,401,0.901626339,0.83452381,0.773333333,0.843023256,0.806675939,0.799048751,0.76344086,0.778082192,0.770691995
42,411,0.901229671,0.833333333,0.774193548,0.837209302,0.804469274,0.799048751,0.762032086,0.780821918,0.771312585
43,421,0.901626339,0.832142857,0.776566757,0.828488372,0.801687764,0.800237812,0.764075067,0.780821918,0.772357724
44,431,0.900436335,0.833333333,0.772727273,0.840116279,0.805013928,0.802615933,0.76819407,0.780821918,0.774456522
45,441,0.901626339,0.835714286,0.77540107,0.843023256,0.807799443,0.799048751,0.762032086,0.780821918,0.771312585
46,451,0.900039667,0.83452381,0.774798928,0.840116279,0.806136681,0.802615933,0.76819407,0.780821918,0.774456522
47,461,0.900039667,0.835714286,0.77540107,0.843023256,0.807799443,0.802615933,0.76819407,0.780821918,0.774456522
48,471,0.905593019,0.833333333,0.777173913,0.831395349,0.803370787,0.800237812,0.764075067,0.780821918,0.772357724
49,481,0.899642999,0.83452381,0.774798928,0.840116279,0.806136681,0.802615933,0.76819407,0.780821918,0.774456522
50,491,0.899246331,0.83452381,0.774798928,0.840116279,0.806136681,0.802615933,0.76819407,0.780821918,0.774456522
